average,instance_id,maximum,minimum,sample_count,timestamp
32.0,i-0cf85c68cb9355c23,50.67881332068001,13.605173158414336,53.045620599425085,"Sun, 28 Jan 2024 01:53:50 GMT"
10.0,i-0cf85c68cb9355c23,20.537723435800938,1.0560162645190228,36.90456812730691,"Sun, 28 Jan 2024 01:53:51 GMT"
28.0,i-0cf85c68cb9355c23,40.43108369413288,15.891610606508028,39.16746905000633,"Sun, 28 Jan 2024 01:53:52 GMT"
48.0,i-0cf85c68cb9355c23,90.43676455757087,7.480243765329235,38.63453790341299,"Sun, 28 Jan 2024 01:53:53 GMT"
47.0,i-0cf85c68cb9355c23,77.30776918814777,16.993233232777037,42.35278978792048,"Sun, 28 Jan 2024 01:53:54 GMT"
5.0,i-0cf85c68cb9355c23,1.5971928695544975,10.199083718208263,32.03549124746443,"Sun, 28 Jan 2024 01:53:55 GMT"
13.0,i-0cf85c68cb9355c23,7.490550455941164,18.996860881138424,47.356293381484164,"Sun, 28 Jan 2024 01:53:56 GMT"
30.0,i-0cf85c68cb9355c23,43.7560767583417,17.22649343820203,47.741981875192764,"Sun, 28 Jan 2024 01:53:58 GMT"
32.0,i-0cf85c68cb9355c23,56.32861302060297,9.042601559563217,43.31218717980414,"Sun, 28 Jan 2024 01:53:59 GMT"
54.0,i-0cf85c68cb9355c23,95.41031877812182,12.73408315471441,39.944449329969856,"Sun, 28 Jan 2024 01:54:00 GMT"
47.0,i-0cf85c68cb9355c23,78.22422055258372,17.609407333357787,55.18021845785425,"Sun, 28 Jan 2024 01:54:01 GMT"
54.0,i-0cf85c68cb9355c23,98.85555454384068,11.12629194054691,45.36014525535846,"Sun, 28 Jan 2024 01:54:03 GMT"
45.0,i-0cf85c68cb9355c23,84.78011584544493,6.578458035913937,46.959571225795116,"Sun, 28 Jan 2024 01:54:04 GMT"
16.0,i-0cf85c68cb9355c23,27.74422747625299,5.564864512092567,51.36041290381448,"Sun, 28 Jan 2024 01:54:05 GMT"
49.0,i-0cf85c68cb9355c23,87.70386596009152,11.610000573551698,30.37956229601283,"Sun, 28 Jan 2024 01:54:06 GMT"
55.0,i-0cf85c68cb9355c23,99.428041283252,11.79186280682664,36.161534386257316,"Sun, 28 Jan 2024 01:54:07 GMT"
29.0,i-0cf85c68cb9355c23,50.86320306970583,9.130484511274036,38.92587502542337,"Sun, 28 Jan 2024 01:54:08 GMT"
16.0,i-0cf85c68cb9355c23,26.260658201779624,7.4117228091773155,35.84638742936412,"Sun, 28 Jan 2024 01:54:09 GMT"
39.0,i-0cf85c68cb9355c23,73.9879405278208,4.411875673976592,41.64318658979426,"Sun, 28 Jan 2024 01:54:10 GMT"
11.0,i-0cf85c68cb9355c23,17.30626458172914,6.520567616087278,43.51822886575483,"Sun, 28 Jan 2024 01:54:11 GMT"
27.0,i-0cf85c68cb9355c23,40.74883492916067,13.853490051082902,42.729599342564306,"Sun, 28 Jan 2024 01:54:12 GMT"
31.0,i-0cf85c68cb9355c23,52.0002163447216,11.168741874160856,37.16329184712498,"Sun, 28 Jan 2024 01:54:13 GMT"
22.0,i-0cf85c68cb9355c23,37.73161343630587,7.24578079496337,40.858831042442574,"Sun, 28 Jan 2024 01:54:14 GMT"
35.0,i-0cf85c68cb9355c23,68.38020319611311,2.081084515085702,38.94154738238348,"Sun, 28 Jan 2024 01:54:15 GMT"
9.0,i-0cf85c68cb9355c23,12.094231337056868,6.070011529519099,42.92708182192384,"Sun, 28 Jan 2024 01:54:16 GMT"
11.0,i-0cf85c68cb9355c23,16.885551067744245,6.2301137633289665,31.60714360378321,"Sun, 28 Jan 2024 01:54:17 GMT"
6.0,i-0cf85c68cb9355c23,12.741464982893007,1.0471506374147879,55.848529210907074,"Sun, 28 Jan 2024 01:54:18 GMT"
37.0,i-0cf85c68cb9355c23,66.45316606887408,8.320906307130521,54.44143148244353,"Sun, 28 Jan 2024 01:54:20 GMT"
51.0,i-0cf85c68cb9355c23,95.6889281459209,6.6270137828042035,43.941068780945585,"Sun, 28 Jan 2024 01:54:21 GMT"
45.0,i-0cf85c68cb9355c23,73.40624383557362,16.711231108563634,54.484777361663596,"Sun, 28 Jan 2024 01:54:22 GMT"
39.0,i-0cf85c68cb9355c23,72.14791949727734,7.195415457133513,46.89369195514405,"Sun, 28 Jan 2024 01:54:23 GMT"
35.0,i-0cf85c68cb9355c23,58.06745064654486,13.196924764056957,43.975637386333375,"Sun, 28 Jan 2024 01:54:24 GMT"
29.0,i-0cf85c68cb9355c23,50.2058123741477,8.651647576853,55.95255814226741,"Sun, 28 Jan 2024 01:54:25 GMT"
41.0,i-0cf85c68cb9355c23,75.28668603443735,8.526955573863233,44.331018669477785,"Sun, 28 Jan 2024 01:54:26 GMT"
38.0,i-0cf85c68cb9355c23,70.69854071115729,5.6334818846974795,54.422750815821885,"Sun, 28 Jan 2024 01:54:27 GMT"
16.0,i-0cf85c68cb9355c23,18.446912812105833,14.786067559962438,47.78835990439609,"Sun, 28 Jan 2024 01:54:28 GMT"
49.0,i-0cf85c68cb9355c23,83.50515674636479,15.76834218388202,48.850132906953604,"Sun, 28 Jan 2024 01:54:29 GMT"
16.0,i-0cf85c68cb9355c23,27.820237292224473,6.000292879915558,33.429414517771875,"Sun, 28 Jan 2024 01:54:30 GMT"
25.0,i-0cf85c68cb9355c23,37.73784179840413,12.544527448822596,30.079504263572854,"Sun, 28 Jan 2024 01:54:31 GMT"
52.0,i-0cf85c68cb9355c23,91.87273147472224,13.320443680554337,45.044137256512315,"Sun, 28 Jan 2024 01:54:32 GMT"
51.0,i-0cf85c68cb9355c23,96.06147007125166,7.461643252306965,41.576697050498495,"Sun, 28 Jan 2024 01:54:34 GMT"
6.0,i-0cf85c68cb9355c23,3.890243264443927,8.291837741018988,36.37665404932152,"Sun, 28 Jan 2024 01:54:35 GMT"
36.0,i-0cf85c68cb9355c23,67.26274583370598,4.851736601069717,33.187895961525584,"Sun, 28 Jan 2024 01:54:36 GMT"
10.0,i-0cf85c68cb9355c23,10.571754361232909,9.569080366905848,56.513921520083514,"Sun, 28 Jan 2024 01:54:37 GMT"
13.0,i-0cf85c68cb9355c23,21.826485216053847,4.941820467807666,38.926421565552744,"Sun, 28 Jan 2024 01:54:38 GMT"
37.0,i-0cf85c68cb9355c23,57.03228841624774,16.972205455956956,56.3309534496634,"Sun, 28 Jan 2024 01:54:39 GMT"
40.0,i-0cf85c68cb9355c23,64.90763982305239,16.878388133822757,38.37012877586838,"Sun, 28 Jan 2024 01:54:40 GMT"
48.0,i-0cf85c68cb9355c23,91.23517125776763,4.9088836204067015,44.030499480623554,"Sun, 28 Jan 2024 01:54:41 GMT"
56.0,i-0cf85c68cb9355c23,98.22818920665199,14.65040201147163,54.72508900858309,"Sun, 28 Jan 2024 01:54:42 GMT"
21.0,i-0cf85c68cb9355c23,26.546210795605226,15.514848412504978,41.78806373508712,"Sun, 28 Jan 2024 01:54:43 GMT"
33.0,i-0cf85c68cb9355c23,58.40592564233526,8.841529300576955,41.00146579596436,"Sun, 28 Jan 2024 01:54:44 GMT"
47.0,i-0cf85c68cb9355c23,87.93478049982534,6.354644918397836,48.39230179202211,"Sun, 28 Jan 2024 01:54:45 GMT"
11.0,i-0cf85c68cb9355c23,3.2214946589242826,19.684765019007028,30.33293411343239,"Sun, 28 Jan 2024 01:54:46 GMT"
54.0,i-0cf85c68cb9355c23,90.93430130775538,17.207406353162966,47.66671075977048,"Sun, 28 Jan 2024 01:54:47 GMT"
52.0,i-0cf85c68cb9355c23,86.34551148375546,18.11647691126665,31.758939256282595,"Sun, 28 Jan 2024 01:54:48 GMT"
18.0,i-0cf85c68cb9355c23,30.23307033207067,7.365306564510022,30.63844431525622,"Sun, 28 Jan 2024 01:54:50 GMT"
22.0,i-0cf85c68cb9355c23,40.65929441567952,3.484728837260211,56.92780893187883,"Sun, 28 Jan 2024 01:54:51 GMT"
50.0,i-0cf85c68cb9355c23,97.59400928195356,2.4894615123357267,34.55552897578991,"Sun, 28 Jan 2024 01:54:52 GMT"
16.0,i-0cf85c68cb9355c23,22.717337260441028,9.333634686448049,59.44919869293176,"Sun, 28 Jan 2024 01:54:53 GMT"
41.0,i-0cf85c68cb9355c23,74.47893477328057,9.515594085870202,47.76500063057874,"Sun, 28 Jan 2024 01:54:54 GMT"
42.0,i-0cf85c68cb9355c23,79.58074861921916,4.811565519275048,49.25118301741573,"Sun, 28 Jan 2024 01:54:55 GMT"
22.0,i-0cf85c68cb9355c23,26.17023083959287,19.777056114177032,42.64293439300587,"Sun, 28 Jan 2024 01:54:56 GMT"
46.0,i-0cf85c68cb9355c23,74.59999972628351,17.81674790261057,47.54248357084174,"Sun, 28 Jan 2024 01:54:57 GMT"
26.0,i-0cf85c68cb9355c23,35.86307451882323,17.70183472600661,41.132111701379486,"Sun, 28 Jan 2024 01:54:58 GMT"
10.0,i-0cf85c68cb9355c23,14.751498284948,7.055915193852189,30.59945182227633,"Sun, 28 Jan 2024 01:54:59 GMT"
56.0,i-0cf85c68cb9355c23,93.1616670540265,18.962854513922668,38.92947554395988,"Sun, 28 Jan 2024 01:55:01 GMT"
40.0,i-0cf85c68cb9355c23,61.8764598259153,19.64637631194803,56.28601682860984,"Sun, 28 Jan 2024 01:55:02 GMT"
25.0,i-0cf85c68cb9355c23,33.053088683800404,17.540297163353515,37.50090514200881,"Sun, 28 Jan 2024 01:55:03 GMT"
18.0,i-0cf85c68cb9355c23,25.9733825326511,10.067872617008298,54.515104733727554,"Sun, 28 Jan 2024 01:55:04 GMT"
18.0,i-0cf85c68cb9355c23,19.640195697562778,16.64888367612061,55.91374767423481,"Sun, 28 Jan 2024 01:55:05 GMT"
42.0,i-0cf85c68cb9355c23,80.13551213286742,5.108219265301922,36.978962095149974,"Sun, 28 Jan 2024 01:55:06 GMT"
44.0,i-0cf85c68cb9355c23,79.53408408213934,10.346296722915172,45.37747564356583,"Sun, 28 Jan 2024 01:55:07 GMT"
8.0,i-0cf85c68cb9355c23,14.297636893701204,3.5619354960120693,55.26439356906005,"Sun, 28 Jan 2024 01:55:08 GMT"
26.0,i-0cf85c68cb9355c23,33.015945848365526,19.865037006424874,42.610247137676346,"Sun, 28 Jan 2024 01:55:09 GMT"
21.0,i-0cf85c68cb9355c23,31.884067411824454,10.751175889410879,37.11298098810856,"Sun, 28 Jan 2024 01:55:11 GMT"
13.0,i-0cf85c68cb9355c23,10.719553964319608,17.069813757619883,51.49074641342041,"Sun, 28 Jan 2024 01:55:12 GMT"
4.0,i-0cf85c68cb9355c23,8.14803480467059,1.846778973322365,47.557561929533755,"Sun, 28 Jan 2024 01:55:13 GMT"
37.0,i-0cf85c68cb9355c23,58.42339345356016,16.237312190317517,33.352897001531694,"Sun, 28 Jan 2024 01:55:14 GMT"
40.0,i-0cf85c68cb9355c23,72.17260182690534,8.218126625389022,43.933626029869146,"Sun, 28 Jan 2024 01:55:15 GMT"
16.0,i-0cf85c68cb9355c23,22.50189261192923,10.24050665778301,42.226035927419396,"Sun, 28 Jan 2024 01:55:16 GMT"
12.0,i-0cf85c68cb9355c23,7.940998505154515,16.596990592019175,52.81593915701116,"Sun, 28 Jan 2024 01:55:17 GMT"
37.0,i-0cf85c68cb9355c23,69.65002550692243,5.3512639138030496,57.11635969771072,"Sun, 28 Jan 2024 01:55:18 GMT"
39.0,i-0cf85c68cb9355c23,59.63192769645171,19.802256939935443,40.112277117693694,"Sun, 28 Jan 2024 01:55:19 GMT"
8.0,i-0cf85c68cb9355c23,14.91201666802807,2.9384918988568605,34.682027633297466,"Sun, 28 Jan 2024 01:55:20 GMT"
35.0,i-0cf85c68cb9355c23,52.662332364878615,18.872346976700143,33.98972325235144,"Sun, 28 Jan 2024 01:55:21 GMT"
43.0,i-0cf85c68cb9355c23,69.4229196219141,16.830178345127287,30.431918101436846,"Sun, 28 Jan 2024 01:55:22 GMT"
8.0,i-0cf85c68cb9355c23,7.759346847989989,9.422708468522197,37.16136323640169,"Sun, 28 Jan 2024 01:55:24 GMT"
9.0,i-0cf85c68cb9355c23,6.3772928380138785,12.397657118169823,40.54742925559554,"Sun, 28 Jan 2024 01:55:25 GMT"
25.0,i-0cf85c68cb9355c23,37.7514281518837,14.100570405872427,42.114929662229216,"Sun, 28 Jan 2024 01:55:26 GMT"
12.0,i-0cf85c68cb9355c23,11.827655561179778,12.233069938268592,58.62371870200799,"Sun, 28 Jan 2024 01:55:27 GMT"
10.0,i-0cf85c68cb9355c23,13.955222622968764,6.63354463591822,52.88371429312778,"Sun, 28 Jan 2024 01:55:28 GMT"
21.0,i-0cf85c68cb9355c23,25.266062794553466,17.378672538622173,53.63901930708399,"Sun, 28 Jan 2024 01:55:29 GMT"
31.0,i-0cf85c68cb9355c23,59.4780720523393,4.291663931030114,47.753693556071525,"Sun, 28 Jan 2024 01:55:30 GMT"
48.0,i-0cf85c68cb9355c23,92.42078296802909,4.587138449445371,33.58273133999991,"Sun, 28 Jan 2024 01:55:31 GMT"
42.0,i-0cf85c68cb9355c23,81.2341180315887,3.4031660976076408,34.237095652474565,"Sun, 28 Jan 2024 01:55:32 GMT"
47.0,i-0cf85c68cb9355c23,90.90687032749724,4.5024701506324325,31.236420320482924,"Sun, 28 Jan 2024 01:55:34 GMT"
42.0,i-0cf85c68cb9355c23,80.59302771674577,4.416844486907042,37.771577641992025,"Sun, 28 Jan 2024 01:55:35 GMT"
40.0,i-0cf85c68cb9355c23,72.6107176248694,8.392530914773118,49.07241308503696,"Sun, 28 Jan 2024 01:55:36 GMT"
54.0,i-0cf85c68cb9355c23,96.60391455737164,12.280148037868269,50.035418863664624,"Sun, 28 Jan 2024 01:55:37 GMT"
1.0,i-0cf85c68cb9355c23,2.6326650622202132,1.0354497540518521,42.652664680868384,"Sun, 28 Jan 2024 01:55:38 GMT"
46.0,i-0cf85c68cb9355c23,76.09229226786171,16.33929187728848,44.73934554603435,"Sun, 28 Jan 2024 01:55:39 GMT"
44.0,i-0cf85c68cb9355c23,85.48040240674857,2.926151546351872,39.60724607854397,"Sun, 28 Jan 2024 01:55:40 GMT"
20.0,i-0cf85c68cb9355c23,31.00637113857958,9.745167650949398,42.14558700115059,"Sun, 28 Jan 2024 01:55:41 GMT"
