db_instance_identifier,metric_name,namespace,average,maximum,minimum,sample_count,sum,unit,timestamp,partition,region,account_id,_ctx
test-1,CPUUtilization,AWS/RDS,2.9111112817271176,4.0248658378054065,2.5166666666666666,60,174.66667690362706,Percent,2024-01-24T14:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,3.3045845847701054,4.516666666666667,2.5998266782214516,60,198.27507508620633,Percent,2024-01-27T01:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.8861111828058075,3.8166666666666673,2.5167925062919814,60,173.16667096834846,Percent,2024-01-26T12:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.8863837769665817,3.908398473307889,2.5001666777785183,60,173.1830266179949,Percent,2024-01-25T23:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.8886127676733464,3.866731112185203,2.4001200060003,60,173.3167660604008,Percent,2024-01-26T02:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.804142639289345,2.88328527857869,2.725,2,5.60828527857869,Percent,2024-01-27T21:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.8950083168943457,4.041734028900482,2.5501700113340893,60,173.70049901366073,Percent,2024-01-27T18:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.9009739992400267,4.000533404453927,2.4832091728746897,60,174.0584399544016,Percent,2024-01-24T17:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.8808332798339795,4.024664611282393,2.433211672749696,60,172.84999679003877,Percent,2024-01-25T03:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.879724928204021,4.0502700180012,2.524957917368044,60,172.78349569224127,Percent,2024-01-27T11:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.8756982656496155,4.033535010083837,2.4165055662955806,60,172.54189593897692,Percent,2024-01-25T17:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.87834006630622,3.9415352821572616,2.366627222879618,60,172.7004039783732,Percent,2024-01-25T13:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.872082193339342,3.8914720930620135,2.3666666666666663,60,172.32493160036051,Percent,2024-01-26T22:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.869031243015066,3.891861259729653,2.4416259729004515,60,172.14187458090396,Percent,2024-01-25T06:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.8820817085961683,3.9415352821572616,2.483374722912049,60,172.9249025157701,Percent,2024-01-25T15:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,4.386986031168987,45.50605803043182,2.5582906951550806,52,228.1232736207873,Percent,2024-01-24T11:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.8851367217779393,4.07479626018699,2.541666666666667,60,173.10820330667636,Percent,2024-01-27T03:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.8830538133727885,3.9916001399976673,2.483291945134248,60,172.9832288023673,Percent,2024-01-26T13:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.8770798327040388,3.766666666666666,2.4750412506875117,60,172.62478996224232,Percent,2024-01-25T20:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.8822207277892256,3.9666666666666672,2.4334144471482384,60,172.93324366735354,Percent,2024-01-26T05:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
test-1,CPUUtilization,AWS/RDS,2.852359769250385,3.8331416762495207,2.416706945115752,60,171.1415861550231,Percent,2024-01-25T10:25:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
