instance_id,metric_name,namespace,average,maximum,minimum,sample_count,sum,unit,timestamp,partition,region,account_id,_ctx
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.69182488962,52.7966101701229,50.9836065582931,60,3101.5094933772,Percent,2023-12-01T10:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.75134952610783,52.8333333336438,50.9836065567663,60,3105.08097156647,Percent,2023-12-01T23:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.61608664442247,52.7966101685444,50.9836065567663,60,3096.965198665348,Percent,2023-12-11T20:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.6476254978276,52.8333333336438,50.1639344271456,60,3098.857529869656,Percent,2023-11-29T18:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.68984903213606,52.8333333320916,50.1639344256188,60,3101.3909419281636,Percent,2023-12-09T15:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.6324040628655,52.8333333336438,50.1639344271456,60,3097.94424377193,Percent,2023-12-02T12:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.632122468551785,52.7966101701229,50.9836065567663,60,3097.927348113107,Percent,2023-12-05T06:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.69047034669548,52.8333333336438,50.1639344256188,60,3101.4282208017285,Percent,2023-12-08T13:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,61.560713238189905,100,50.9322033895148,60,3693.6427942913942,Percent,2023-12-11T07:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.630379966676536,52.7966101701229,50.9836065567663,60,3097.8227980005922,Percent,2023-12-09T02:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.677505325547784,52.8333333320916,50.9322033910933,60,3100.650319532867,Percent,2023-12-03T01:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,85.64061776416796,100,50.9999999993791,60,5138.4370658500775,Percent,2023-12-05T19:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.67670147571511,52.7966101701229,50.9322033895148,60,3100.6020885429066,Percent,2023-12-06T08:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,52.84674832513962,89.5000000003104,50.1639344256188,60,3170.8048995083773,Percent,2023-12-03T00:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.69076947992074,52.7966101701229,50.1639344256188,60,3101.4461687952444,Percent,2023-12-08T00:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.57129912630102,52.8333333336438,46.5000000006209,60,3094.2779475780612,Percent,2023-11-29T05:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,61.11734394498228,100,50.9322033895148,60,3667.040636698937,Percent,2023-12-04T17:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.662587987405274,52.7966101685444,50.1639344271456,60,3099.7552792443166,Percent,2023-12-01T08:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64553579696578,52.7966101685444,50.9322033895148,60,3098.732147817947,Percent,2023-12-03T13:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.6752655058539,52.7966101701229,50.9836065567663,60,3100.515930351234,Percent,2023-12-01T09:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.91458429809688,67.9999999996896,50.9836065567663,60,3114.8750578858126,Percent,2023-11-30T07:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,99.53794804109684,100,98.4166666663562,60,5972.276882465811,Percent,2023-12-04T15:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.7066198944094,52.8333333336438,50.1639344256188,60,3102.397193664564,Percent,2023-11-30T05:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.63136596586593,52.8333333336438,50.9836065567663,60,3097.881957951956,Percent,2023-12-11T06:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.644758960832,52.7966101701229,50.9322033895148,60,3098.68553764992,Percent,2023-12-07T09:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.691020653906556,52.8333333336438,50.9322033895148,60,3101.4612392343934,Percent,2023-12-07T22:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64640216418726,52.8333333320916,50.9322033910933,60,3098.7841298512353,Percent,2023-12-03T14:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,99.52338342441168,100,97.7049180321762,60,5971.403005464701,Percent,2023-12-04T16:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64505302397105,52.8333333336438,50.9322033895148,60,3098.703181438263,Percent,2023-12-06T06:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,71.51922023096361,100,50.9836065567663,60,4291.153213857817,Percent,2023-12-13T10:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.67506135963527,52.7966101701229,50.9322033895148,60,3100.5036815781164,Percent,2023-11-29T03:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.66177371800635,52.8333333336438,50.9836065567663,60,3099.7064230803812,Percent,2023-12-11T04:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,57.927713330885155,100,50.9322033895148,60,3475.6627998531094,Percent,2023-12-08T11:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.661068661051694,52.7966101701229,50.9836065582931,60,3099.6641196631017,Percent,2023-12-06T07:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.70568830847421,52.8333333336438,50.9836065582931,60,3102.3412985084524,Percent,2023-12-09T00:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.70562733476874,52.8333333336438,50.9322033895148,60,3102.3376400861243,Percent,2023-11-30T20:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
